match_id,player_id,round_rank
1,1,1
1,2,1
2,3,1
2,4,1
3,5,1
3,6,1
4,7,1
4,8,1
5,9,1
5,10,1
6,11,1
6,12,1
7,13,1
7,14,1
8,15,1
8,16,1
9,17,1
9,18,1
10,19,1
10,20,1
11,21,1
11,22,1
12,23,1
12,24,1
13,25,1
13,26,1
14,27,1
14,28,1
15,29,1
15,30,1
16,31,1
16,32,1
17,33,1
17,34,1
18,35,1
18,36,1
19,37,1
19,38,1
20,39,1
20,40,1
21,41,1
21,42,1
22,43,1
22,44,1
23,45,1
23,46,1
24,47,1
24,48,1
25,49,1
25,50,1
26,51,1
26,52,1
27,53,1
27,54,1
28,55,1
28,56,1
29,57,1
29,58,1
30,59,1
30,60,1
31,61,1
31,62,1
32,63,1
32,64,1
33,65,1
33,66,1
34,67,1
34,68,1
35,69,1
35,70,1
36,71,1
36,72,1
37,73,1
37,74,1
38,75,1
38,76,1
39,77,1
39,78,1
40,79,1
40,80,1
41,81,1
41,82,1
42,83,1
42,84,1
43,85,1
43,86,1
44,87,1
44,88,1
45,89,1
45,90,1
46,91,1
46,92,1
47,93,1
47,94,1
48,95,1
48,96,1
49,97,1
49,98,1
50,99,1
50,100,1
51,101,1
51,102,1
52,103,1
52,104,1
53,105,1
53,106,1
54,107,1
54,108,1
55,109,1
55,110,1
56,111,1
56,112,1
57,113,1
57,114,1
58,115,1
58,116,1
59,117,1
59,118,1
60,119,1
60,120,1
61,121,1
61,122,1
62,123,1
62,124,1
63,125,1
63,126,1
64,127,1
64,128,1
65,2,2
65,4,2
66,5,2
66,8,2
67,10,2
67,12,2
68,14,2
68,16,2
69,18,2
69,19,2
70,21,2
70,24,2
71,25,2
71,27,2
72,30,2
72,31,2
73,34,2
73,35,2
74,37,2
74,40,2
75,42,2
75,43,2
76,46,2
76,48,2
77,50,2
77,51,2
78,54,2
78,56,2
79,58,2
79,59,2
80,61,2
80,63,2
81,66,2
81,67,2
82,70,2
82,72,2
83,73,2
83,76,2
84,77,2
84,79,2
85,81,2
85,83,2
86,85,2
86,88,2
87,89,2
87,91,2
88,94,2
88,96,2
89,97,2
89,100,2
90,102,2
90,103,2
91,106,2
91,107,2
92,110,2
92,112,2
93,113,2
93,116,2
94,118,2
94,119,2
95,122,2
95,123,2
96,125,2
96,127,2
97,2,3
97,8,3
98,12,3
98,14,3
99,18,3
99,21,3
100,25,3
100,30,3
101,34,3
101,40,3
102,43,3
102,46,3
103,50,3
103,56,3
104,59,3
104,63,3
105,67,3
105,72,3
106,73,3
106,79,3
107,81,3
107,88,3
108,91,3
108,94,3
109,97,3
109,102,3
110,107,3
110,110,3
111,113,3
111,119,3
112,122,3
112,127,3
113,8,4
113,12,4
114,18,4
114,25,4
115,34,4
115,43,4
116,50,4
116,59,4
117,67,4
117,73,4
118,81,4
118,94,4
119,97,4
119,110,4
120,113,4
120,122,4
121,8,5
121,18,5
122,34,5
122,50,5
123,73,5
123,81,5
124,97,5
124,113,5
125,18,6
125,34,6
126,81,6
126,97,6
127,18,7
127,81,7
128,1,1
128,2,1
129,3,1
129,4,1
130,5,1
130,6,1
131,7,1
131,8,1
132,9,1
132,10,1
133,11,1
133,12,1
134,13,1
134,14,1
135,15,1
135,16,1
136,17,1
136,18,1
137,19,1
137,20,1
138,21,1
138,22,1
139,23,1
139,24,1
140,25,1
140,26,1
141,27,1
141,28,1
142,29,1
142,30,1
143,31,1
143,32,1
144,33,1
144,34,1
145,35,1
145,36,1
146,37,1
146,38,1
147,39,1
147,40,1
148,41,1
148,42,1
149,43,1
